,tax_sce,regionbase,varphi,pe,tb,prop,te,jxbar_prime,jmbar_prime,j0_prime,Qe_prime,Qestar_prime,Qeworld_prime,Ced_prime,Cedstar_prime,Cey_prime,Cex_prime,Cem_prime,Cex1_prime,Cex2_prime,Ceystar_prime,Vgm_prime,Vgx1_prime,Vgx2_prime,Vgx_prime,Vg_prime,Vgstar_prime,Lg_prime,Lgstar_prime,Ve_prime,Vestar_prime,delta_Le,delta_Lestar,leakage1,leakage2,leakage3,chg_extraction,chg_production,chg_consumption,chg_Qeworld,subsidy_ratio,delta_Vg,delta_Vgstar,delta_UCed,delta_UCedstar,leak,leakstar,welfare,welfare_noexternality,Qe1_prime,Qe1star_prime,Qe2_prime,Qe2star_prime,region_scenario,conv
0,global,OECD37 as Home,0.0,1.0,0.0,1.0,0.0,0.057913183842328936,0.7795968539285809,0.05791045613717297,9.30397,24.33133,33.6353,2.5272,2.1634999999999995,8.7523,1.0261,2.4744,1.0260516707928171,4.8328905150992165e-05,16.691800000000004,16.496,6.840344471952113,0.00032219471455299185,6.840666666666666,74.84466666666665,118.11933333333334,55.410933333333325,108.60846666666669,11.226700000000001,17.717900000000004,0.0,0.0,,inf,,0.0,-2.163499999999999,0.0,0.0,1.2499019644174325e-05,-0.0,-8.550014780660313e-05,-0.0,-0.0,0.0,0.0,-4.430885959081174e-05,-4.430885959081174e-05,9.30397,24.33133,0.0,0.0,3.0,1.0
1,global,OECD37 as Home,0.1,1.0344690848338207,0.0,1.0,0.1,0.057913183842328936,0.7795968539285809,0.057909019350372945,8.993956245252322,23.520595768128576,32.5145520133809,2.4429922914573856,2.0914109775910306,8.460668499731904,0.9919097777241305,2.391951616802055,0.991838450264365,7.132677920441093e-05,16.135619947193884,16.496,6.840174759653152,0.0004919070135087425,6.840666666666666,74.84466666666665,118.11933333333334,55.410933333333325,108.60846666666669,11.226699999999997,17.7179,-0.2997986461545452,-0.7840201326035522,-0.7233867395266289,-2.5002306222802972,-0.591086761163283,-0.8107342318714252,-2.8021284360040646,-0.6624592974909547,-1.1207479866191008,1.908289146523856e-05,-0.38045415476368916,-0.6005606420428312,-0.08564259665964029,-0.07331740973137532,0.0,0.0,0.02897886353022195,-0.02910181403756793,8.993956245252322,23.520595768128576,0.0,0.0,3.0,1.0
2,global,OECD37 as Home,0.2,1.0713077183688875,0.0,1.0,0.2,0.057913183842328936,0.7795968539285809,0.057910311138634755,8.684685221633464,22.711803893788026,31.39648911542149,2.358986084640342,2.0194944579453065,8.169734848289675,0.9578013696776887,2.309700525417087,0.9577538592603637,4.751010462624905e-05,15.580770784900155,16.496,6.8403273448214446,0.00033932184521668295,6.840666666666666,74.84466666666667,118.11933333333336,55.410933333333325,108.60846666666666,11.226700000000001,17.717900000000004,-0.5789789115955165,-1.5141199897539803,-0.7233867395266274,-1.536185442626273,-0.5910876155696331,-1.6195261062119748,-3.4392286896827606,-1.323333387476854,-2.2388108845785126,1.3163449900766011e-05,-0.7732958699231671,-1.2205002185324383,-0.17407371021491913,-0.14902202914291607,0.0,0.0,0.11606789372720963,-0.115976517103672,8.684685221633464,22.711803893788026,0.0,0.0,3.0,1.0
3,global,OECD37 as Home,0.30000000000000004,1.1106592607100194,0.0,1.0,0.30000000000000004,0.057913183842328936,0.7795968539285809,0.05791054581945032,8.376979941283043,21.907106681850692,30.284086623133735,2.275405328529308,1.9479421606019138,7.880274634728972,0.9238657041800896,2.227865995929455,0.9238236208632574,4.2083062480815996e-05,15.02873166458749,16.496,6.8403550651629255,0.0003116015037367969,6.840666666666666,74.84466666666665,118.11933333333334,55.410933333333325,108.60846666666667,11.226699999999996,17.7179,-0.8376978779389421,-2.190710364331798,-0.7233867395266281,-1.2154112201867113,-0.5910875399055675,-2.424223318149309,-4.073102339483057,-1.9808604706305104,-3.3512133768662657,1.208806696828546e-05,-1.1782844625584363,-1.859643047766286,-0.26523916144349424,-0.2270674761724437,0.0,0.0,0.26094924824835686,-0.2600619315882342,8.376979941283043,21.907106681850692,0.0,0.0,3.0,1.0
4,global,OECD37 as Home,0.4,1.1526590715842406,0.0,1.0,0.4,0.057913183842328936,0.7795968539285809,0.05791083320619032,8.071745338839008,21.1088706772758,29.180616016114808,2.192495649669038,1.8769643629546386,7.593138522712221,0.8902025111290758,2.1466885230852597,0.8901663787313294,3.6132203153816766e-05,14.481124914983248,16.496,6.8403890110930625,0.0002776555736037526,6.840666666666666,74.84466666666665,118.11933333333334,55.41093333333333,108.60846666666667,11.2267,17.717900000000004,-1.0762325490683367,-2.8145156646165983,-0.7233867395266285,-1.0554927305596888,-0.5910875430127711,-3.2224593227242018,-4.701886561931495,-2.6331082109330417,-4.454683983885193,1.0771172544110641e-05,-1.5949942149283989,-2.517282477849005,-0.35904311863388594,-0.30737171065385094,0.0,0.0,0.46326272526163637,-0.4601600860161549,8.071745338839008,21.1088706772758,0.0,0.0,3.0,1.0
5,global,OECD37 as Home,0.5,1.1974293171211121,0.0,1.0,0.5,0.057913183842328936,0.7795968539285809,0.057911092969001744,7.769953166239393,20.319637162664492,28.089590328903885,2.1105212340014807,1.8067872308334136,7.309241451547625,0.8569190559547797,2.066426773272105,0.8568881181081827,3.093769839285635e-05,13.939695447018805,16.496,6.840419694103173,0.0002469725634865765,6.840666666666666,74.84466666666665,118.11933333333334,55.410933333333325,108.60846666666667,11.2267,17.717900000000004,-1.2949922897355455,-3.3866064431647107,-0.7233867395266282,-0.9599452721903637,-0.591087247729127,-4.011692837335509,-5.323577779709094,-3.2779982661930056,-5.545709671096116,9.580863241320792e-06,-2.0227933862727343,-3.1924240178411,-0.45534337301152117,-0.3898129896764901,0.0,0.0,0.7224558993628177,-0.7145244884546288,7.769953166239393,20.319637162664492,0.0,0.0,3.0,1.0
6,global,OECD37 as Home,0.6000000000000001,1.245074060725131,0.0,1.0,0.6000000000000001,0.057913183842328936,0.7795968539285809,0.05791144870316997,7.472623317005642,19.54207331835323,27.01469663535887,2.0297587747737347,1.737647637394339,7.029541676342258,0.824127682334334,1.9873516588715292,0.8241029906127132,2.469162346176546e-05,13.406270780614207,16.496,6.8404617131859675,0.0002049534806909304,6.840666666666666,74.84466666666665,118.11933333333333,55.41093333333332,108.60846666666666,11.2267,17.7179,-1.4945248442099577,-3.9084151365138835,-0.7233867395266284,-0.8966067340957574,-0.5910871991754253,-4.789256681646773,-5.936077560514267,-3.913353899657123,-6.620603364641131,7.95079089677131e-06,-2.46083667123641,-3.8837297385975553,-0.5539496410831909,-0.4742284142463925,0.0,0.0,1.0377881544459036,-1.0208144961960186,7.472623317005642,19.54207331835323,0.0,0.0,3.0,1.0
7,global,OECD37 as Home,0.7000000000000001,1.2956738764232105,0.0,1.0,0.7000000000000001,0.057913183842328936,0.7795968539285809,0.05791166738756676,7.1807958271059835,18.778899000312624,25.95969482741861,1.9504908187054717,1.669787466868189,6.755017724183246,0.7919431105862949,1.9097398234428693,0.7919223735827019,2.0736931545761498e-05,12.882717097051282,16.495999999999995,6.840487544041127,0.00017912262552894444,6.840666666666666,74.84466666666665,118.11933333333333,55.41093333333332,108.60846666666666,11.2267,17.717900000000004,-1.6755191712880544,-4.381743479174609,-0.7233867395266285,-0.8516909002638684,-0.5910872463452168,-5.5524309996873775,-6.537243079505851,-4.536952325494237,-7.675605172581392,6.948721854360684e-06,-2.9080625160258604,-4.589531607354283,-0.6546229604871042,-0.5604134120820868,0.0,0.0,1.408322679525882,-1.376094942832161,7.1807958271059835,18.778899000312624,0.0,0.0,3.0,1.0
8,global,OECD37 as Home,0.8,1.3492814670276612,0.0,1.0,0.8,0.057913183842328936,0.7795968539285809,0.05791180437586461,6.89550018363287,18.032806477560865,24.928306661193734,1.8729968963163643,1.6034460213597868,6.486637676333378,0.7604788363842281,1.8338649573619863,0.7604607221141773,1.811421280121523e-05,12.370880656035729,16.496,6.840503725007543,0.00016294165911640463,6.840666666666666,74.84466666666665,118.11933333333334,55.41093333333332,108.60846666666666,11.2267,17.717900000000004,-1.8387998477482104,-4.808747867793153,-0.7233867395266282,-0.8183024965514814,-0.5910874495886383,-6.298523522439137,-7.124954386602287,-5.146594486220259,-8.706993338806267,6.321006979836952e-06,-3.3632072638888757,-5.307833594735265,-0.7570788742283979,-0.6481244635933596,0.0,0.0,1.832931629806856,-1.776858108716917,6.89550018363287,18.032806477560865,0.0,0.0,3.0,1.0
9,global,OECD37 as Home,0.9,1.4059178995029136,0.0,1.0,0.9,0.057913183842328936,0.7795968539285809,0.05791197609341361,6.617719024804808,17.30636550201731,23.92408452682212,1.7975445087465882,1.5388523047931477,6.2253279534278105,0.7298434712032582,1.759988972951313,0.7298282507024634,1.5220458679051534e-05,11.872528264916234,16.496000000000002,6.840524008169953,0.0001426584967118575,6.840666666666666,74.84466666666665,118.11933333333334,55.41093333333333,108.60846666666669,11.2267,17.717900000000004,-1.985315830490094,-5.191909972396573,-0.7233867395266284,-0.7926075560151941,-0.5910872820134181,-7.02496449798269,-7.6971827621324564,-5.740175959087363,-9.71121547317788,5.534155343545066e-06,-3.8248288993868598,-6.036356272624659,-0.860992775662526,-0.737083677645566,0.0,0.0,2.310305602820799,-2.2190853332398603,6.617719024804808,17.30636550201731,0.0,0.0,3.0,1.0
10,global,OECD37 as Home,1.0,1.4655712509129033,0.0,1.0,1.0,0.057913183842328936,0.7795968539285809,0.057912054118842614,6.348357546766632,16.601943302522404,22.950300849289036,1.7243788034364136,1.4762161844075181,5.971937559875167,0.7001365504139379,1.6883518958622434,0.7001228927171553,1.3657661432789912e-05,11.389279088002507,16.495999999999995,6.84053322448161,0.0001334421850545387,6.840666666666666,74.84466666666665,118.11933333333333,55.41093333333332,108.60846666666666,11.226700000000001,17.717900000000004,-2.1161190785698296,-5.5339808296865165,-0.7233867395266282,-0.7723041340238357,-0.5910873822349156,-7.729386697477597,-8.252069016135252,-6.315768177176041,-10.684999150710965,5.176624341407532e-06,-4.291351051022636,-6.772615847848764,-0.9660098137604465,-0.8269872713163681,0.0,0.0,2.838941499460581,-2.6983603551397404,6.348357546766632,16.601943302522404,0.0,0.0,3.0,1.0
11,global,OECD37 as Home,1.1,1.5281955781245147,0.0,1.0,1.1,0.057913183842328936,0.7795968539285809,0.057912134764838724,6.088206724366118,15.921608401442725,22.009815125808842,1.6537150324054193,1.4157219343974057,5.727211965068831,0.6714454711741059,1.6191644809211654,0.6714333081693636,1.2162975508246559e-05,10.922554834561879,16.496,6.840542750332907,0.0001239163337588076,6.840666666666666,74.84466666666665,118.11933333333334,55.410933333333325,108.60846666666666,11.2267,17.717900000000004,-2.232342267306164,-5.837922561957368,-0.7233867395266282,-0.7559237984151934,-0.5910874113407427,-8.409721598557276,-8.787980684516958,-6.871677759866612,-11.625484874191159,4.80708562067278e-06,-4.761105142554551,-7.5139759660374805,-1.0717543816316333,-0.9175136928854218,0.0,0.0,3.417191293590897,-3.209968882198512,6.088206724366118,15.921608401442725,0.0,0.0,3.0,1.0
