regionbase,tax_sce,region_scenario,tb,prop,te,varphi,pe,jxbar_prime,jmbar_prime,j0_prime,Qe_prime,Qestar_prime,Qeworld_prime,CeHH_prime,CeFH_prime,CeHF_prime,CeFF_prime,Ge_prime,Ce_prime,Gestar_prime,Cestar_prime,VgFH_prime,VgHF_prime,VgFH1_prime,VgFH2_prime,CeFH1_prime,CeFH2_prime,Vg_prime,Vgstar_prime,Lg_prime,Lgstar_prime,Ve_prime,Vestar_prime,delta_Le,delta_Lestar,leakage1,leakage2,leakage3,chg_extraction,chg_production,chg_consumption,chg_Qeworld,pai_g,subsidy_ratio,welfare,welfare_noexternality
OECD37 as Home,Unilateral,3,1.3759122105746149,1.0,3.4000000000000004,3.4000000000000004,1.0004989491114702,0.06125180132780185,0.8194978536383585,0.02989445234608276,0.0,23.65640246293766,23.65640246293766,4.752404883291262,0.5039375057507515,1.0467620848610197,17.353297989034623,5.256342389042013,5.7991669681522815,18.40006007389564,17.857235494785375,7.552263789017795,15.143327932539846,3.6859453118379224,3.866318477179872,0.23265830684313207,0.27127919890761937,91.87470066666667,123.29863979999998,70.78364070388591,112.48046317600152,13.7812051,18.18626275184589,-2.875165,0.005900934642374387,0.0006844243281508793,-0.19394104248781982,-0.07396626449286035,0.0058994629376591945,-1.671693926104357,-0.6375595052146252,-8.619598537062341,-8.355540373889736,0.1710077580555192,20.95276674613345,-10.945715671781352
OECD37 as Home,Unilateral,3,1.4128134266474048,1.0,3.5,3.5,0.9973199194672705,0.061839050011550385,0.8194978536383585,0.02959535151893197,0.0,23.618789110459396,23.618789110459396,4.68591002162029,0.5030404707659648,1.0321159632142785,17.39772265485886,5.188950492386255,5.7180259848345685,18.429838618073138,17.900763125624824,7.624670752948337,15.125393375980412,3.6490665866871748,3.9756041662611623,0.22710776102304203,0.2759327097429229,91.87470066666667,123.29863979999996,70.86768814055021,112.41891725666055,13.7812051,18.173648532920023,-2.875165,-0.03167138214739675,-0.003663291362767778,-0.1896586802860371,-0.06861699609003082,-0.03171388954060461,-1.6419153819268608,-0.594031874375176,-8.657211889540605,-8.560251799118362,0.17525195590097606,21.893013370228005,-11.086949136743035
OECD37 as Home,Unilateral,3,1.44962327524312,1.0,3.6,3.6,0.9942280216524526,0.062436371920031035,0.8194978536383585,0.02930384604304205,0.0,23.582149127378553,23.582149127378553,4.6212582632774595,0.502299619478867,1.0178758024925336,17.440715442129697,5.123557882756327,5.639134065769993,18.45859124462223,17.943015061608563,7.698319731786742,15.10804421206672,3.613124358015696,4.085195373771046,0.22176826159219182,0.2805313578866752,91.87470066666667,123.29863979999999,70.9535436001303,112.35631562464793,13.781205100000001,18.160928800897487,-2.875165,-0.06815650892443711,-0.007862323124771224,-0.18555213258899858,-0.06346783295550441,-0.06835387262144721,-1.6131627553777683,-0.5517799383914372,-8.693851872621448,-8.764937511735564,0.17945745935633722,22.837300587850514,-11.228515944271185
OECD37 as Home,Unilateral,3,1.4863466169477422,1.0,3.7,3.7,0.9912189352835221,0.06304367895151507,0.8194978536383585,0.029019618449947004,0.0,23.546435742224162,23.546435742224162,4.558373032684873,0.5017085163883555,1.004024736201129,17.482329456949806,5.060081549073228,5.562397768886002,18.486354193150934,17.98403797333816,7.773199862709693,15.091251896682266,3.578079482393449,4.195120380316243,0.21662874747175162,0.2850797689166038,91.87470066666667,123.29863979999995,71.0412078456341,112.2926675133634,13.781205100000001,18.14810437796895,-2.875165,-0.10361001129023198,-0.011921241746046966,-0.18161268746308687,-0.05850887318894641,-0.10406725777583858,-1.5853998068490647,-0.5107570266618389,-8.729565257775839,-8.969600791054837,0.18362488133480512,23.7855250228949,-11.370389993720782
OECD37 as Home,Unilateral,3,1.5229872899105632,1.0,3.8000000000000003,3.8000000000000003,0.9882886648835746,0.06366087929356777,0.8194978536383585,0.028742374805639594,0.0,23.511605650815834,23.511605650815834,4.497183186276237,0.501261166997606,0.9905470942972956,17.522614203244697,4.998444353273843,5.487730280573532,18.51316129754199,18.0238753702423,7.8492998253688935,15.074990031994043,3.5438957181571507,4.305404107211744,0.21167899000058296,0.28958217699702304,91.87470066666664,123.29863979999995,71.13068098926777,112.22798254510307,13.7812051,18.135176136996705,-2.875165,-0.13808321402870308,-0.015847910055437574,-0.17783231362367616,-0.05373098896109636,-0.13889734918416607,-1.5585927024580073,-0.47091962975769874,-8.764395349184166,-9.17424068201475,0.18775473981125948,24.73758818254245,-11.512546323365967
OECD37 as Home,Unilateral,3,1.5595483241487154,1.0,3.9000000000000004,3.9000000000000004,0.9854334977743516,0.06428787902253047,0.8194978536383585,0.028471841407932033,0.0,23.477618557755257,23.477618557755257,4.437622266184265,0.5009519688567909,0.9774282388077492,17.561616083906454,4.938574235041056,5.415050504992014,18.539044322714204,18.062568052763247,7.926608039104967,15.059234094858407,3.510539318199336,4.416068720905631,0.2069094927098535,0.29404247614693746,91.87470066666667,123.29863979999993,71.22196270825025,112.1622705634274,13.7812051,18.122144967627857,-2.875165,-0.17162374173973632,-0.019649571200116584,-0.17420357518520777,-0.04912572851589733,-0.17288444224474375,-1.5327096772857942,-0.43222694723675303,-8.798382442244744,-9.378853040502865,0.1918474824420804,25.6933961748137,-11.654961452209307
OECD37 as Home,Unilateral,3,1.5960349890656749,1.0,4.0,4.0,0.982649752902535,0.06492463403647224,0.8194978536383585,0.028207741541744547,0.0,23.444434217338312,23.444434217338312,4.37962338559462,0.5007756625848987,0.9646534372795642,17.599381731879244,4.880399048179519,5.344276822874184,18.56403516915881,18.100157394464144,8.005119066209804,15.043960028446005,3.4779761639270568,4.527142902282747,0.2023110526457251,0.2984646099391737,91.87470066666664,123.29863979999996,71.31505984145463,112.09553619038832,13.7812051,18.109010709864467,-2.875165,-0.20427850313092416,-0.02333320776855211,-0.17071929227791977,-0.04468489173524862,-0.2060687826616885,-1.5077188308411884,-0.3946376055358556,-8.831566782661689,-9.583447508640855,0.19590382438805534,26.65285944630009,-11.79762488795815
OECD37 as Home,Unilateral,3,1.6324499203526828,1.0,4.1000000000000005,4.1000000000000005,0.97993414638862,0.06557106572746964,0.8194978536383585,0.02794983063724337,0.0,23.412016814802577,23.412016814802577,4.32312696428583,0.5007273461291553,0.9522095666059404,17.635952937781703,4.823854310414985,5.275336530891771,18.588162504387643,18.13668028391086,8.084823214433406,15.029146235501734,3.4461761002124742,4.638647114220932,0.19787535133633205,0.3028519947928232,91.87470066666667,123.29863979999996,71.4099741312536,112.02778766439825,13.781205100000001,18.095773913866253,-2.875165,-0.23608942911680703,-0.02690507792147103,-0.16737298539971524,-0.04040110052172485,-0.2384861851974236,-1.4835914956123553,-0.3581147160891405,-8.863984185197424,-9.78802015158471,0.19992420092136443,27.6158925383973,-11.940519791993378
OECD37 as Home,Unilateral,3,1.668795870263911,1.0,4.2,4.2,0.9772835585432547,0.0662271066635405,0.8194978536383585,0.027697874683699827,0.0,23.38033222290196,23.38033222290196,4.268075960626438,0.5008024177667102,0.9400840628285162,17.671369781680433,4.768878378393148,5.208160023454954,18.611453844508947,18.172172199447143,8.165712169504062,15.014772264917514,3.415110273851043,4.750601895653019,0.19359454425318695,0.30720787351352313,91.87470066666664,123.29863979999998,71.5067088614465,111.9590320525882,13.7812051,18.08243488949185,-2.875165,-0.2670962417596167,-0.030371047289170405,-0.1641585576174558,-0.03626740255701195,-0.27017077709804127,-1.4603001554910513,-0.32262280055285686,-8.895668777098042,-9.992568738809444,0.20390907562228847,28.58241386050766,-12.083633336176277
OECD37 as Home,Unilateral,3,1.705076192548999,1.0,4.3,4.3,0.9746949898908494,0.06689270935517766,0.8194978536383585,0.027451646456694623,0.0,23.349347497854435,23.349347497854435,4.21441504931681,0.5009965625781367,0.9282647400272342,17.7056711459326,4.715411611894947,5.142679789344045,18.633935885959836,18.20666770851074,8.24778007603014,15.000818558063541,3.384750668380936,4.863029407649203,0.189461176231802,0.31153538634633476,91.87470066666667,123.29863979999999,71.60527018842376,111.88927433204104,13.7812051,18.068993539098102,-2.875165,-0.29733699220694776,-0.03373666313733152,-0.16107022790730877,-0.032277190037678476,-0.30115550214556563,-1.4378181140401622,-0.28812729148926053,-8.926653502145566,-10.19709542094506,0.207858990355263,29.5523454788334,-12.226958354785587
OECD37 as Home,Unilateral,3,1.7412935198653847,1.0,4.4,4.4,0.9721656469926383,0.06756782193984238,0.8194978536383585,0.027210934060716778,0.0,23.31903192681599,23.31903192681599,4.162092482518246,0.501305730958242,0.9167402002516135,17.738893513088634,4.663398213476488,5.0788326827698596,18.655633713340247,18.240199244046877,8.331020539431163,14.987266896568437,3.3550711573738687,4.975949382057293,0.185468305457796,0.315837425500446,91.87470066666664,123.29863979999999,71.7056635760469,111.81851993815016,13.7812051,18.055449857797537,-2.875165,-0.32684707987498285,-0.03700705790939851,-0.15810262099703226,-0.028424320087846306,-0.33147107318401225,-1.4161202866597513,-0.25459575595312245,-8.956969073184013,-10.401599221964242,0.21177441850905573,30.52561291950821,-12.370487880831451
OECD37 as Home,Unilateral,3,1.7774513081422427,1.0,4.5,4.5,0.969692823077256,0.06825241625825719,0.8194978536383585,0.026975529927466824,0.0,23.28935561830011,23.28935561830011,4.1110576877473735,0.5017261310612617,0.9054993044342906,17.77107249505867,4.612783818808635,5.016556992181664,18.67657179949296,18.272798626119933,8.41543008770652,14.974099743478039,3.3260461479408514,5.089383939765669,0.1816092998257268,0.32011683123553486,91.87470066666667,123.29863979999996,71.80789797973833,111.74677182211609,13.781205100000001,18.04180337283048,-2.875165,-0.35566066761347104,-0.040187118369588604,-0.15525061257542666,-0.024702919103955445,-0.36114738169989025,-1.395182200507037,-0.2219963738800672,-8.98664538169989,-10.606084689649306,0.2156559311430911,31.502144984924644,-12.514221019698507
OECD37 as Home,Unilateral,3,1.8135515673113436,1.0,4.6000000000000005,4.6000000000000005,0.967274045498505,0.06894644479291728,0.8194978536383585,0.0267452451733912,0.0,23.260291288920474,23.260291288920474,4.0612643770166015,0.502254189415355,0.8945318572085865,17.802240865279924,4.563518566431957,4.955796234225188,18.69677272248851,18.304495054695277,8.501002862012504,14.961301015016103,3.2976523509966493,5.203350511015853,0.17787805548499933,0.3243761339303557,91.87470066666667,123.29863979999993,71.91197944638118,111.67403496395599,13.7812051,18.028054008677596,-2.875165,-0.38380898183075224,-0.04328130824797855,-0.15250948861205618,-0.021107594565834432,-0.3902117110795267,-1.3749812775114876,-0.19029994530472294,-9.015709711079527,-10.810549015080069,0.2195039512057308,32.48187358221833,-12.658153727765637
OECD37 as Home,Unilateral,3,1.849599044900201,1.0,4.7,4.7,0.9649067857404446,0.06964992053228948,0.8194978536383585,0.026519882289573388,0.0,23.231810796345506,23.231810796345506,4.01266463087387,0.502886594875186,0.8838273038623551,17.832432266734095,4.515551225749055,4.896491934736225,18.71625957059645,18.33531886160928,8.587740463809386,14.948854529586132,3.269865413960508,5.317875049848877,0.17426853650625834,0.32861805836892777,91.87470066666664,123.29863979999995,72.0179231027543,111.60030800242865,13.7812051,18.01420050695969,-2.875165,-0.41132370585603323,-0.04629405112304171,-0.14987460445666362,-0.017632992539926833,-0.4186922036544942,-1.3554944294035494,-0.15947613839071906,-9.044190203654495,-11.015005668825024,0.22331919872396414,33.46473356299449,-12.802295289536323
OECD37 as Home,Unilateral,3,1.8855906655730552,1.0,4.800000000000001,4.800000000000001,0.9625891428044928,0.07036271000070723,0.8194978536383585,0.0262993004618091,0.0,23.203893377931998,23.203893377931998,3.9652229703971478,0.5036200945252216,0.87337782982775,17.861672483181874,4.468843064922369,4.8386008002248975,18.735050313009623,18.365292577707095,8.675626435729065,14.936747583225005,3.242667974632573,5.432958461096493,0.1707758038183557,0.33284429070686594,91.87470066666664,123.29863979999996,72.12572197781293,111.52560492629692,13.7812051,18.000244501314416,-2.875165,-0.4382290545365308,-0.04922887168816428,-0.14734213290623108,-0.01427478902233137,-0.4466096220680029,-1.3367036869903757,-0.1295024222929051,-9.072107622068003,-11.219424441914834,0.22710157334082484,34.450662573394744,-12.946625892229003
OECD37 as Home,Unilateral,3,1.9215324790760362,1.0,4.9,4.9,0.9603187276713341,0.0710848647074655,0.8194978536383585,0.026083309616835748,0.0,23.176512239939296,23.176512239939296,3.918893513154938,0.5044517886799716,0.8631733290656539,17.88999360903873,4.423345301834909,4.782066842220591,18.753166938104382,18.3944453977187,8.764667128797518,14.92496507979482,3.216036597238106,5.548630531559413,0.16739430837242553,0.3370574803075462,91.87470066666667,123.29863979999998,72.23539697706839,111.44992033718876,13.7812051,17.986184000907134,-2.875165,-0.46455475129413193,-0.05208982312733167,-0.14490781808348757,-0.011028048380228861,-0.47399076006070473,-1.3185870618956166,-0.10034960228129819,-9.099488760060705,-11.423827556888517,0.23085194438508316,35.43960091369721,-13.091164274431256
OECD37 as Home,Unilateral,3,1.9574268819877942,1.0,5.0,5.0,0.9580934969090269,0.07181637180796925,0.8194978536383585,0.025871750012375645,0.0,23.149644598394477,23.149644598394477,3.87363713241247,0.5053788978860245,0.8532051835429934,17.91742338455299,4.379016030298494,4.726842315955463,18.770628568095983,18.422802282439015,8.854860959293681,14.913493904548277,3.1899515857715497,5.664909373522131,0.1641191539353209,0.3412597439507037,91.87470066666667,123.29863979999999,72.34695936315634,111.37325558126702,13.781205100000001,17.972018305407687,-2.875165,-0.4903263515076899,-0.05488043415852259,-0.14256789617323287,-0.007888440292373374,-0.5008584016055231,-1.3011254319040155,-0.07199271756098469,-9.126356401605523,-11.628217157532513,0.23457079664938807,36.431491406864765,-13.235916495449606
OECD37 as Home,Unilateral,3,1.9932750144027522,1.0,5.1000000000000005,5.1000000000000005,0.9559115801016366,0.07255719851394468,0.8194978536383585,0.02566447599459328,0.0,23.12326962079486,23.12326962079486,3.8294179218924267,0.5063987740932091,0.843465484562882,17.943987440246346,4.335816695985636,4.672883406455309,18.787452924809227,18.450386214339556,8.946203884467957,14.90232199077636,3.164394981313103,5.781808903154855,0.1609458174269004,0.3454529566663087,91.87470066666667,123.29863979999998,72.46041736416515,111.2956140948689,13.781205100000001,17.957747116184443,-2.875165,-0.5155672665566047,-0.057603938907570804,-0.1403188864592578,-0.0048519708293133235,-0.5272333792051391,-1.284301075190772,-0.04440878566044404,-9.15273137920514,-11.83258881041076,0.23825848860462,37.42627927522643,-13.380885302123183
OECD37 as Home,Unilateral,3,2.029078885700486,1.0,5.2,5.2,0.9537711415505075,0.07330733494958798,0.8194978536383585,0.025461343029931464,0.0,23.09736676742219,23.09736676742219,3.7862004112919783,0.5075089438036586,0.8339464194559336,17.969710992870624,4.293709355095637,4.620146830747911,18.803657412326558,18.47721993667428,9.038694686647203,14.891437595143108,3.1393489630717597,5.8993457235754425,0.15786993652334225,0.3496390072803164,91.87470066666667,123.29863979999996,72.57578271217757,111.21699691301653,13.7812051,17.943369706568014,-2.875165,-0.5403003771416608,-0.060263457346906614,-0.13815743775610687,-0.001914779789714188,-0.5531362325778097,-1.2680965876734405,-0.017575063325718787,-9.17863423257781,-12.036943569857877,0.24191547240773353,38.423912024780506,-13.526078570459124
OECD37 as Home,Unilateral,3,2.0648403131717448,1.0,5.300000000000001,5.300000000000001,0.951670441736397,0.07406677252682618,0.8194978536383585,0.02526221372127299,0.0,23.071916542343637,23.071916542343637,3.7439508483847304,0.5087070737608311,0.8246405539753331,17.994618066222742,4.252657922145562,4.568591402360063,18.819258620198074,18.503325139983573,9.132332306933668,14.880829606942116,3.1147965901698553,6.0175357167638115,0.1548873935772545,0.3538196801835766,91.87470066666664,123.29863979999996,72.69306736821858,111.13740493577302,13.7812051,17.92888534382076,-2.875165,-0.5645473308141825,-0.06286192399886881,-0.13608038752404578,0.0009267776738486793,-0.578586457656364,-1.2524953798019247,0.008530139983573548,-9.204084457656364,-12.241281907987853,0.24554218261062477,39.42433933655261,-13.671504922616382
OECD37 as Home,Unilateral,3,2.100561040389631,1.0,5.4,5.4,0.9496078247640856,0.07483550607188444,0.8194978536383585,0.025066956768926504,0.0,23.046900350834072,23.046900350834072,3.702636968406286,0.5099909649059239,0.815540781501826,18.01873163602004,4.21262793331221,4.518177749908112,18.834272417521866,18.528722600925963,9.227116107407989,14.870487474195013,3.0907216735340404,6.136394433873949,0.1519942899970366,0.35799667490888737,91.87470066666667,123.29863979999999,72.81228385510592,111.05683870536986,13.781205100000001,17.914293248651912,-2.875165,-0.5883286967632732,-0.06540210927491386,-0.13408474232968393,0.0036761546130748557,-0.6036026491659285,-1.2374815824781322,0.033927600925963475,-9.229100649165929,-12.445604357051598,0.24913904795499714,40.42751296450097,-13.81717409896266
